"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DolocTown.AutomateParamLogistics","outputLabelSet","System.Collections.Generic.HashSet`1<System.String>","private","False","False","False","","0x04000C23"
"DolocTown.AutomateParamLogistics","filterInputSkinIdx","System.Boolean","private","False","False","False","","0x04000C24"
"DolocTown.AutomateParamLogistics","inputSkinIdxSet","System.Collections.Generic.HashSet`1<System.Int32>","private","False","False","False","","0x04000C25"
"DolocTown.AutomateParamLogistics","filterInputLabel","System.Boolean","private","False","False","False","","0x04000C26"
"DolocTown.AutomateParamLogistics","inputLabelSet","System.Collections.Generic.HashSet`1<System.String>","private","False","False","False","","0x04000C27"
"DolocTown.AutomateParamLogistics/<>c","<>9","DolocTown.AutomateParamLogistics/<>c","public","True","True","False","","0x040042BA"
"DolocTown.AutomateParamLogistics/<>c","<>9__12_0","System.Func`2<DolocTown.Item,System.Boolean>","public","True","False","False","","0x040042BB"
"DolocTown.FishTankEcological","func","DolocTown.Config.Equipment.EquipmentFuncFishTankEcological","private","False","True","False","","0x04000C51"
"DolocTown.FishTankEcological","tuCounter","RedSaw.Counter","private","False","True","False","","0x04000C52"
"DolocTown.FishTankEcological","tuCounterNoElectricity","RedSaw.Counter","private","False","True","False","","0x04000C53"
"DolocTown.FishTankEcological","<tank>k__BackingField","DolocTown.FarmFishTank","private","False","False","False","","0x04000C54"
"DolocTown.FishTankEcological","<updateCounter>k__BackingField","RedSaw.Counter","private","False","False","False","","0x04000C55"
"DolocTown.FishTankEcological","<workCounter>k__BackingField","RedSaw.Counter","private","False","False","False","","0x04000C56"
"DolocTown.FishTankEcological","<isWorking>k__BackingField","System.Boolean","private","False","False","False","","0x04000C57"
"DolocTown.FishTankEcological","worker","DolocTown.ApplianceHandle","private","False","True","False","","0x04000C58"
"DolocTown.FishTankEcological","productEffects","DolocTown.GameEntitySlot`1<DolocTown.EquipmentParticleSystemRenderer>","private","False","True","False","","0x04000C59"
"DolocTown.FishTankEcological","<Appliance>k__BackingField","DolocTown.ElectronicComponentAppliance","private","False","False","False","","0x04000C5A"
"DolocTown.ShowerRoom/<_Animation>d__4","<player>5__2","DolocTown.IDialogueEntity","private","False","False","False","","0x04004389"
"DolocTown.ExpressDroneDebug","targetPoint","UnityEngine.GameObject","protected","False","False","False","","0x040010C7"
"DolocTown.InteractableObjectLogic","roomId","System.String","public","False","False","False","","0x04001147"
"DolocTown.InteractableObjectLogic","guid","System.String","public","False","False","False","","0x04001148"
"DolocTown.InteractableObjectLogic","<IsValid>k__BackingField","System.Boolean","private","False","False","False","","0x04001149"
"DolocTown.InteractableObjectLogic","<host>k__BackingField","DolocTown.Room","private","False","False","False","","0x0400114A"
"DolocTown.InteractableObjectLogic","<position>k__BackingField","UnityEngine.Vector2","private","False","False","False","","0x0400114B"
"DolocTown.InteractableObjectLogic","<shouldRender>k__BackingField","System.Boolean","private","False","False","False","","0x0400114C"
"DolocTown.CityEquipment","logic","DolocTown.CityEquipmentLogic","private","False","False","False","","0x04001161"
"DolocTown.CityEquipmentLogic","equipment","DolocTown.Equipment","private","False","False","False","","0x04001163"
"DolocTown.GameProcessEntrance","dialogueAfterProcess","System.String","private","False","False","False","","0x04001171"
"DolocTown.SacrificeBox","dialogueNodeOnSubmit","System.String","protected","False","False","False","","0x04001183"
"DolocTown.CutsceneObject","dialogueObjectId","System.String","private","False","False","False","","0x040011B5"
"DolocTown.CutsceneObject","dialogueNode","System.String","private","False","False","False","","0x040011B6"
"DolocTown.CutsceneObject","logic","DolocTown.CutsceneObjectLogic","private","False","False","False","","0x040011B7"
"DolocTown.CutsceneObjectLogic","<dialogueObjectId>k__BackingField","System.String","private","False","False","False","","0x040011B9"
"DolocTown.CutsceneObjectLogic","interactCount","System.Int32","private","False","False","False","","0x040011BA"
"DolocTown.CutsceneObjectLogic","refreshedAfterInteract","System.Boolean","private","False","False","False","","0x040011BB"
"DolocTown.CutsceneObjectLogic","_config","DolocTown.Config.Room.DialogueObjectInfo","private","False","False","False","","0x040011BC"
"DolocTown.AnimatedGate/<TransportAnim>d__39","<player>5__3","DolocTown.IDialogueEntity","private","False","False","False","","0x04004558"
"DolocTown.GameEventType","COMPLETE_DIALOGUE","DolocTown.GameEventType","public","True","False","True","7","0x040012FC"
"DolocTown.BodyController","debugStateChangeLog","System.Boolean","public","False","False","False","","0x0400139A"
"DolocTown.BodyController","isForegroundInDialogue","System.Boolean","private","False","False","False","","0x040013B1"
"DolocTown.MotorController","isDebug","System.Boolean","private","False","False","False","","0x0400148E"
"DolocTown.DungeonResourceHostDebugger","instance","DolocTown.DungeonResourceHostDebugger","public","True","False","False","","0x04001536"
"DolocTown.SoundEvents","PLAY_UI_ERROR","DolocTown.SoundEvents","public","True","False","True","52","0x040015CA"
"DolocTown.SoundEvents","PLAY_UI_ERROR_02","DolocTown.SoundEvents","public","True","False","True","53","0x040015CB"
"DolocTown.SoundEvents","PLAY_CHARACTER_ENTER_BUILDING_ERROR","DolocTown.SoundEvents","public","True","False","True","72","0x040015DE"
"DolocTown.SoundEvents","PLAY_RESOURCE_GATHER_ERROR","DolocTown.SoundEvents","public","True","False","True","77","0x040015E3"
"DolocTown.SoundEvents","PLAY_RESOURCE_FELL_ERROR","DolocTown.SoundEvents","public","True","False","True","80","0x040015E6"
"DolocTown.SoundEvents","PLAY_FISHING_ERROR_HINT","DolocTown.SoundEvents","public","True","False","True","133","0x0400161B"
"DolocTown.CommandDefines","backupCamPos","UnityEngine.Vector2","private","True","False","False","","0x0400178B"
"DolocTown.CommandDefines","backupPlayerPos","UnityEngine.Vector2","private","True","False","False","","0x0400178C"
"DolocTown.CommandDefines","backupString","System.String","private","True","False","False","","0x0400178D"
"DolocTown.CommandDefines","backupNumber","System.Single","private","True","False","False","","0x0400178E"
"DolocTown.CommandDefines","backupBool","System.Boolean","private","True","False","False","","0x0400178F"
"DolocTown.CommandDefines/SubmitItemType","value__","System.Int32","public","False","False","False","","0x04004702"
"DolocTown.CommandDefines/SubmitItemType","Plant","DolocTown.CommandDefines/SubmitItemType","public","True","False","True","0","0x04004703"
"DolocTown.CommandDefines/SubmitItemType","Chip","DolocTown.CommandDefines/SubmitItemType","public","True","False","True","1","0x04004704"
"DolocTown.CommandDefines/SubmitCountType","value__","System.Int32","public","False","False","False","","0x04004705"
"DolocTown.CommandDefines/SubmitCountType","None","DolocTown.CommandDefines/SubmitCountType","public","True","False","True","0","0x04004706"
"DolocTown.CommandDefines/SubmitCountType","Single","DolocTown.CommandDefines/SubmitCountType","public","True","False","True","1","0x04004707"
"DolocTown.CommandDefines/SubmitCountType","Multiple","DolocTown.CommandDefines/SubmitCountType","public","True","False","True","2","0x04004708"
"DolocTown.CommandDefines/SubmitCountType","Overflow","DolocTown.CommandDefines/SubmitCountType","public","True","False","True","3","0x04004709"
"DolocTown.CommandDefines/<>c","<>9","DolocTown.CommandDefines/<>c","public","True","True","False","","0x0400470A"
"DolocTown.CommandDefines/<>c","<>9__21_0","System.Func`2<DolocTown.Item,System.Int32>","public","True","False","False","","0x0400470B"
"DolocTown.CommandDefines/<>c","<>9__92_0","System.Action","public","True","False","False","","0x0400470C"
"DolocTown.CommandDefines/<ShowEmotion>d__33","<>1__state","System.Int32","public","False","False","False","","0x0400470D"
"DolocTown.CommandDefines/<ShowEmotion>d__33","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400470E"
"DolocTown.CommandDefines/<ShowEmotion>d__33","entityName","System.String","public","False","False","False","","0x0400470F"
"DolocTown.CommandDefines/<ShowEmotion>d__33","emotionName","System.String","public","False","False","False","","0x04004710"
"DolocTown.CommandDefines/<ShowEmotion>d__33","duration","System.Int32","public","False","False","False","","0x04004711"
"DolocTown.CommandDefines/<ShowEmotion>d__33","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004712"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","<>1__state","System.Int32","public","False","False","False","","0x04004713"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004714"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","entityName","System.String","public","False","False","False","","0x04004715"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","offsetX","System.Single","public","False","False","False","","0x04004716"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","offsetY","System.Single","public","False","False","False","","0x04004717"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","effType","System.String","public","False","False","False","","0x04004718"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","duration","System.Int32","public","False","False","False","","0x04004719"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","<effects>5__2","DolocTown.ContinuesParticleEffects","private","False","False","False","","0x0400471A"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__34","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400471B"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","<>1__state","System.Int32","public","False","False","False","","0x0400471C"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400471D"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","x","System.Single","public","False","False","False","","0x0400471E"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","y","System.Single","public","False","False","False","","0x0400471F"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","effType","System.String","public","False","False","False","","0x04004720"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","duration","System.Int32","public","False","False","False","","0x04004721"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","<effects>5__2","DolocTown.ContinuesParticleEffects","private","False","False","False","","0x04004722"
"DolocTown.CommandDefines/<RaiseContinuesPS>d__35","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004723"
"DolocTown.CommandDefines/<WalkTo>d__36","<>1__state","System.Int32","public","False","False","False","","0x04004724"
"DolocTown.CommandDefines/<WalkTo>d__36","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004725"
"DolocTown.CommandDefines/<WalkTo>d__36","entityName","System.String","public","False","False","False","","0x04004726"
"DolocTown.CommandDefines/<WalkTo>d__36","speed","System.Single","public","False","False","False","","0x04004727"
"DolocTown.CommandDefines/<WalkTo>d__36","x","System.Single","public","False","False","False","","0x04004728"
"DolocTown.CommandDefines/<WalkTo>d__36","y","System.Single","public","False","False","False","","0x04004729"
"DolocTown.CommandDefines/<WalkTo>d__36","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400472A"
"DolocTown.CommandDefines/<WalkToMark>d__37","<>1__state","System.Int32","public","False","False","False","","0x0400472B"
"DolocTown.CommandDefines/<WalkToMark>d__37","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400472C"
"DolocTown.CommandDefines/<WalkToMark>d__37","entityName","System.String","public","False","False","False","","0x0400472D"
"DolocTown.CommandDefines/<WalkToMark>d__37","mark","System.String","public","False","False","False","","0x0400472E"
"DolocTown.CommandDefines/<WalkToMark>d__37","offsetX","System.Single","public","False","False","False","","0x0400472F"
"DolocTown.CommandDefines/<WalkToMark>d__37","offsetY","System.Single","public","False","False","False","","0x04004730"
"DolocTown.CommandDefines/<WalkToMark>d__37","speed","System.Single","public","False","False","False","","0x04004731"
"DolocTown.CommandDefines/<WalkToMark>d__37","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004732"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","<>1__state","System.Int32","public","False","False","False","","0x04004733"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004734"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","mark","System.String","public","False","False","False","","0x04004735"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","entityName","System.String","public","False","False","False","","0x04004736"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","walkDistance","System.Single","public","False","False","False","","0x04004737"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","speed","System.Single","public","False","False","False","","0x04004738"
"DolocTown.CommandDefines/<WalkToMarkGlobal>d__38","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004739"
"DolocTown.CommandDefines/<WalkLeft>d__39","<>1__state","System.Int32","public","False","False","False","","0x0400473A"
"DolocTown.CommandDefines/<WalkLeft>d__39","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400473B"
"DolocTown.CommandDefines/<WalkLeft>d__39","entityName","System.String","public","False","False","False","","0x0400473C"
"DolocTown.CommandDefines/<WalkLeft>d__39","speed","System.Single","public","False","False","False","","0x0400473D"
"DolocTown.CommandDefines/<WalkLeft>d__39","walkDistance","System.Single","public","False","False","False","","0x0400473E"
"DolocTown.CommandDefines/<WalkLeft>d__39","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400473F"
"DolocTown.CommandDefines/<WalkRight>d__40","<>1__state","System.Int32","public","False","False","False","","0x04004740"
"DolocTown.CommandDefines/<WalkRight>d__40","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004741"
"DolocTown.CommandDefines/<WalkRight>d__40","entityName","System.String","public","False","False","False","","0x04004742"
"DolocTown.CommandDefines/<WalkRight>d__40","speed","System.Single","public","False","False","False","","0x04004743"
"DolocTown.CommandDefines/<WalkRight>d__40","walkDistance","System.Single","public","False","False","False","","0x04004744"
"DolocTown.CommandDefines/<WalkRight>d__40","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004745"
"DolocTown.CommandDefines/<WalkToTarget>d__41","<>1__state","System.Int32","public","False","False","False","","0x04004746"
"DolocTown.CommandDefines/<WalkToTarget>d__41","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004747"
"DolocTown.CommandDefines/<WalkToTarget>d__41","src","System.String","public","False","False","False","","0x04004748"
"DolocTown.CommandDefines/<WalkToTarget>d__41","dst","System.String","public","False","False","False","","0x04004749"
"DolocTown.CommandDefines/<WalkToTarget>d__41","offsetX","System.Single","public","False","False","False","","0x0400474A"
"DolocTown.CommandDefines/<WalkToTarget>d__41","offsetY","System.Single","public","False","False","False","","0x0400474B"
"DolocTown.CommandDefines/<WalkToTarget>d__41","speed","System.Single","public","False","False","False","","0x0400474C"
"DolocTown.CommandDefines/<WalkToTarget>d__41","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400474D"
"DolocTown.CommandDefines/<PlayNpcAnimation>d__42","<>1__state","System.Int32","public","False","False","False","","0x0400474E"
"DolocTown.CommandDefines/<PlayNpcAnimation>d__42","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400474F"
"DolocTown.CommandDefines/<PlayNpcAnimation>d__42","entityName","System.String","public","False","False","False","","0x04004750"
"DolocTown.CommandDefines/<PlayNpcAnimation>d__42","animName","System.String","public","False","False","False","","0x04004751"
"DolocTown.CommandDefines/<PlayNpcAnimation>d__42","force","System.Boolean","public","False","False","False","","0x04004752"
"DolocTown.CommandDefines/<PlayNpcAnimation>d__42","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004753"
"DolocTown.CommandDefines/<FadeIn>d__45","<>1__state","System.Int32","public","False","False","False","","0x04004754"
"DolocTown.CommandDefines/<FadeIn>d__45","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004755"
"DolocTown.CommandDefines/<FadeIn>d__45","duration","System.Single","public","False","False","False","","0x04004756"
"DolocTown.CommandDefines/<FadeIn>d__45","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004757"
"DolocTown.CommandDefines/<FadeOut>d__46","<>1__state","System.Int32","public","False","False","False","","0x04004758"
"DolocTown.CommandDefines/<FadeOut>d__46","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004759"
"DolocTown.CommandDefines/<FadeOut>d__46","duration","System.Single","public","False","False","False","","0x0400475A"
"DolocTown.CommandDefines/<FadeOut>d__46","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400475B"
"DolocTown.CommandDefines/<EnterCinemaScreen>d__47","<>1__state","System.Int32","public","False","False","False","","0x0400475C"
"DolocTown.CommandDefines/<EnterCinemaScreen>d__47","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400475D"
"DolocTown.CommandDefines/<EnterCinemaScreen>d__47","duration","System.Single","public","False","False","False","","0x0400475E"
"DolocTown.CommandDefines/<EnterCinemaScreen>d__47","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400475F"
"DolocTown.CommandDefines/<ExitCinemaScreen>d__48","<>1__state","System.Int32","public","False","False","False","","0x04004760"
"DolocTown.CommandDefines/<ExitCinemaScreen>d__48","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004761"
"DolocTown.CommandDefines/<ExitCinemaScreen>d__48","duration","System.Single","public","False","False","False","","0x04004762"
"DolocTown.CommandDefines/<ExitCinemaScreen>d__48","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004763"
"DolocTown.CommandDefines/<ShakeScreen>d__49","<>1__state","System.Int32","public","False","False","False","","0x04004764"
"DolocTown.CommandDefines/<ShakeScreen>d__49","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004765"
"DolocTown.CommandDefines/<ShakeScreen>d__49","shakeDuration","System.Single","public","False","False","False","","0x04004766"
"DolocTown.CommandDefines/<ShakeScreen>d__49","shakeStrength","System.Single","public","False","False","False","","0x04004767"
"DolocTown.CommandDefines/<ShakeScreen>d__49","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004768"
"DolocTown.CommandDefines/<RevertCam>d__52","<>1__state","System.Int32","public","False","False","False","","0x04004769"
"DolocTown.CommandDefines/<RevertCam>d__52","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400476A"
"DolocTown.CommandDefines/<RevertCam>d__52","duration","System.Single","public","False","False","False","","0x0400476B"
"DolocTown.CommandDefines/<RevertCam>d__52","ease","System.String","public","False","False","False","","0x0400476C"
"DolocTown.CommandDefines/<RevertCam>d__52","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400476D"
"DolocTown.CommandDefines/<>c__DisplayClass65_0","wait","System.Boolean","public","False","False","False","","0x0400476E"
"DolocTown.CommandDefines/<MoveCam>d__65","<>1__state","System.Int32","public","False","False","False","","0x0400476F"
"DolocTown.CommandDefines/<MoveCam>d__65","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004770"
"DolocTown.CommandDefines/<MoveCam>d__65","duration","System.Single","public","False","False","False","","0x04004771"
"DolocTown.CommandDefines/<MoveCam>d__65","x","System.Single","public","False","False","False","","0x04004772"
"DolocTown.CommandDefines/<MoveCam>d__65","y","System.Single","public","False","False","False","","0x04004773"
"DolocTown.CommandDefines/<MoveCam>d__65","ease","System.String","public","False","False","False","","0x04004774"
"DolocTown.CommandDefines/<MoveCam>d__65","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004775"
"DolocTown.CommandDefines/<MoveCam>d__66","<>1__state","System.Int32","public","False","False","False","","0x04004776"
"DolocTown.CommandDefines/<MoveCam>d__66","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004777"
"DolocTown.CommandDefines/<MoveCam>d__66","mark","System.String","public","False","False","False","","0x04004778"
"DolocTown.CommandDefines/<MoveCam>d__66","duration","System.Single","public","False","False","False","","0x04004779"
"DolocTown.CommandDefines/<MoveCam>d__66","ease","System.String","public","False","False","False","","0x0400477A"
"DolocTown.CommandDefines/<MoveCam>d__66","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400477B"
"DolocTown.CommandDefines/<MoveCamX>d__67","<>1__state","System.Int32","public","False","False","False","","0x0400477C"
"DolocTown.CommandDefines/<MoveCamX>d__67","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x0400477D"
"DolocTown.CommandDefines/<MoveCamX>d__67","mark","System.String","public","False","False","False","","0x0400477E"
"DolocTown.CommandDefines/<MoveCamX>d__67","duration","System.Single","public","False","False","False","","0x0400477F"
"DolocTown.CommandDefines/<MoveCamX>d__67","ease","System.String","public","False","False","False","","0x04004780"
"DolocTown.CommandDefines/<MoveCamX>d__67","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004781"
"DolocTown.CommandDefines/<MoveCamY>d__68","<>1__state","System.Int32","public","False","False","False","","0x04004782"
"DolocTown.CommandDefines/<MoveCamY>d__68","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004783"
"DolocTown.CommandDefines/<MoveCamY>d__68","mark","System.String","public","False","False","False","","0x04004784"
"DolocTown.CommandDefines/<MoveCamY>d__68","duration","System.Single","public","False","False","False","","0x04004785"
"DolocTown.CommandDefines/<MoveCamY>d__68","ease","System.String","public","False","False","False","","0x04004786"
"DolocTown.CommandDefines/<MoveCamY>d__68","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004787"
"DolocTown.CommandDefines/<PlayMelody>d__76","<>1__state","System.Int32","public","False","False","False","","0x04004788"
"DolocTown.CommandDefines/<PlayMelody>d__76","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004789"
"DolocTown.CommandDefines/<PlayMelody>d__76","notes","System.String","public","False","False","False","","0x0400478A"
"DolocTown.CommandDefines/<PlayMelody>d__76","interval","System.Single","public","False","False","False","","0x0400478B"
"DolocTown.CommandDefines/<PlayMelody>d__76","<eventFormat>5__2","System.String","private","False","False","False","","0x0400478C"
"DolocTown.CommandDefines/<PlayMelody>d__76","<>7__wrap2","System.String","private","False","False","False","","0x0400478D"
"DolocTown.CommandDefines/<PlayMelody>d__76","<>7__wrap3","System.Int32","private","False","False","False","","0x0400478E"
"DolocTown.CommandDefines/<PlayMelody>d__76","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x0400478F"
"DolocTown.CommandDefines/<WaitForSeconds>d__89","<>1__state","System.Int32","public","False","False","False","","0x04004790"
"DolocTown.CommandDefines/<WaitForSeconds>d__89","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004791"
"DolocTown.CommandDefines/<WaitForSeconds>d__89","duration","System.Single","public","False","False","False","","0x04004792"
"DolocTown.CommandDefines/<WaitForSeconds>d__89","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004793"
"DolocTown.CommandExecuteResult","value__","System.Int32","public","False","False","False","","0x04001790"
"DolocTown.CommandExecuteResult","SucceededAsync","DolocTown.CommandExecuteResult","public","True","False","True","0","0x04001791"
"DolocTown.CommandExecuteResult","SucceededSync","DolocTown.CommandExecuteResult","public","True","False","True","1","0x04001792"
"DolocTown.CommandExecuteResult","Failed","DolocTown.CommandExecuteResult","public","True","False","True","2","0x04001793"
"DolocTown.DialogueCommandRunner/<AsyncTest1>d__2","<>1__state","System.Int32","public","False","False","False","","0x04004794"
"DolocTown.DialogueCommandRunner/<AsyncTest1>d__2","<>t__builder","Cysharp.Threading.Tasks.CompilerServices.AsyncUniTaskMethodBuilder","public","False","False","False","","0x04004795"
"DolocTown.DialogueCommandRunner/<AsyncTest1>d__2","<i>5__2","System.Int32","private","False","False","False","","0x04004796"
"DolocTown.DialogueCommandRunner/<AsyncTest1>d__2","<>u__1","Cysharp.Threading.Tasks.UniTask/Awaiter","private","False","False","False","","0x04004797"
"DolocTown.VersionCommand/<>c","<>9","DolocTown.VersionCommand/<>c","public","True","True","False","","0x040047A4"
"DolocTown.VersionCommand/<>c","<>9__4_0","System.Action","public","True","False","False","","0x040047A5"
"DolocTown.VersionCommand/<>c","<>9__7_0","System.Func`2<DolocTown.IMission,System.String>","public","True","False","False","","0x040047A6"
"DolocTown.VersionCommand/<>c","<>9__8_0","System.Func`2<DolocTown.IMission,System.String>","public","True","False","False","","0x040047A7"
"DolocTown.DataTracker","exceptionRecorderEx","RedSaw.ExceptionRecorder","public","False","True","False","","0x040017BD"
"DolocTown.SecondOrderSystemDebugger","follow","UnityEngine.Transform","private","False","False","False","","0x040017F6"
"DolocTown.SecondOrderSystemDebugger","system","DolocTown.SecondOrderSystem","private","False","False","False","","0x040017F7"
"DolocTown.InstAnimEffectType","DANGER_WARNING_01","DolocTown.InstAnimEffectType","public","True","False","True","18","0x0400182F"
"DolocTown.InstAnimEffectType","DANGER_WARNING_02","DolocTown.InstAnimEffectType","public","True","False","True","23","0x04001834"
"DolocTown.InstantGoEffectsType","WARNING_LIGHT","DolocTown.InstantGoEffectsType","public","True","False","True","0","0x04001857"
"DolocTown.WindDebugger","force","System.Single","private","False","False","False","","0x04001895"
"DolocTown.WindDebugger","direction","UnityEngine.Vector2","private","False","False","False","","0x04001896"
"DolocTown.WindDebugger","duration","System.Single","private","False","False","False","","0x04001897"
"DolocTown.UpdateLogHelper","_updateLogs","System.String","private","True","False","False","","0x04001921"
"DolocTown.UpdateLogHelper","compileFunctions","System.Collections.Generic.List`1<System.Func`3<System.String,System.Boolean,System.String>>","private","False","True","False","","0x04001922"
"DolocTown.UpdateLogHelper","_logInfos","DolocTown.UpdateLogHelper/LogInfos","private","False","True","False","","0x04001923"
"DolocTown.UpdateLogHelper/DevLogType","value__","System.Int32","public","False","False","False","","0x04004821"
"DolocTown.UpdateLogHelper/DevLogType","Add","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","0","0x04004822"
"DolocTown.UpdateLogHelper/DevLogType","Chg","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","1","0x04004823"
"DolocTown.UpdateLogHelper/DevLogType","Rem","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","2","0x04004824"
"DolocTown.UpdateLogHelper/DevLogType","Fix","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","3","0x04004825"
"DolocTown.UpdateLogHelper/DevLogType","Opt","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","4","0x04004826"
"DolocTown.UpdateLogHelper/DevLogType","Rfc","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","5","0x04004827"
"DolocTown.UpdateLogHelper/DevLogType","Rsm","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","6","0x04004828"
