1753	text
                    "action": "BuilderDismantle",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "27279b79-281c-4771-bbcc-48a425760b1e",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderRotate",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f5d7f78e-822d-4c93-bf35-0d1b8b7a6a43",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderRotate",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "b6c9250c-c6c5-40e0-a90d-e55618e9bd57",
                    "path": "<Mouse>/middleButton",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderSwitchInventory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ae3d2f52-34db-4964-a1fb-242f97b62fe2",
                    "path": "<Gamepad>/rightStickPress",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderSwitchInventory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "c56004bc-6893-4987-bef8-ada6fb00468e",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderSwitchInventory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "3df6563b-68a5-4504-840b-0bcbfd783dc4",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderSwitchInventory",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "2d8e8a9f-f794-46ad-8941-8800f4f39319",
                    "path": "<Mouse>/rightButton",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderDismantleHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "c3f797e8-1753-4e0e-b982-efb7a34a8337",
                    "path": "<Gamepad>/buttonNorth",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderDismantleHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "6d3bb7b9-eef0-48a5-8cd5-827b0e5102e5",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderDismantleHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "31fd3e9f-1fa0-4669-a247-9a8a9e751b1c",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderDismantleHold",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "3bc30234-b24a-4c93-80a7-1ef2c64c06b4",
                    "path": "<Keyboard>/q",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderLast",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "d8be2a61-7063-4030-a944-064f24f4511d",
                    "path": "<Gamepad>/leftTrigger",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderLast",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "7b067a4a-91f7-46b9-b970-4b4b6244c0d2",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "BuilderLast",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "29d0cf9f-73e2-4026-a07a-37ed0c779c20",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "BuilderLast",
                    "isComposite": false,
                    "isPartOfComposite": false
                }
            ]
        },
        {
            "name": "BaseInput",
            "id": "fb0de463-d75b-42b5-b215-b2c86e9fa8ef",
            "actions": [
                {
                    "name": "Move",
                    "type": "Value",
                    "id": "f3cebdb2-aa23-4d40-931a-fc7b55da616d",
                    "expectedControlType": "Vector2",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": true
                },
                {
                    "name": "MoveLeft",
                    "type": "Button",
                    "id": "acffd6a7-b34c-424c-bb02-0e1b29febbf9",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "MoveRight",
                    "type": "Button",
                    "id": "8e2ecb29-bf3f-4256-9fea-7fe9eca8372a",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "MoveUp",
                    "type": "Button",
                    "id": "c4476d6a-5a34-494e-9542-2086dfbcf588",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "MoveDown",
                    "type": "Button",
                    "id": "36db2b7a-8589-417f-b353-7c77c7a4034d",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "MoveLast",
                    "type": "Button",
                    "id": "d4d77a97-1501-49a6-8711-6da130a50250",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "MoveNext",
                    "type": "Button",
                    "id": "a2e75ee5-f3ca-48b1-be5c-f507d2d46cfb",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "Cancel",
                    "type": "Button",
                    "id": "0cfd1c7b-8a98-4029-8e89-7f41ebe51477",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "Confirm",
                    "type": "Button",
                    "id": "a3aeb093-0d62-4b3c-9315-f392454f484c",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Tap",
                    "initialStateCheck": false
                },
                {
                    "name": "ConfirmHold",
                    "type": "Button",
                    "id": "21ab5b58-aecf-4f88-83f7-4a984e98cc67",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Hold",
                    "initialStateCheck": false
                },
                {
                    "name": "Scroll",
                    "type": "Value",
                    "id": "f1c1aa06-d6fc-4089-9ac6-5d58626c42a9",
                    "expectedControlType": "Vector2",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": true
                },
                {
                    "name": "PageUp",
                    "type": "Button",
                    "id": "89682718-7f39-4fbf-a443-ec6c899304fd",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "PageDown",
                    "type": "Button",
                    "id": "f72ded6c-ca0c-486d-b321-ce621d5b7bc2",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SplitItem",
                    "type": "Button",
                    "id": "73fcf8a8-bb36-49fe-8f05-fde283c1c980",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SortItem",
                    "type": "Button",
                    "id": "fb654ea9-116a-4679-9d25-04bf2e94f085",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Tap",
                    "initialStateCheck": false
                },
                {
                    "name": "SortItemHold",
                    "type": "Button",
                    "id": "da47d5c6-017f-46c5-91a2-952ec767e50b",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Hold",
                    "initialStateCheck": false
                },
                {
                    "name": "LockItem",
                    "type": "Button",
                    "id": "ff6a0d5a-6d66-4d02-be8f-4d4a32d99487",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "DisposeItem",
                    "type": "Button",
                    "id": "58723fc6-78a2-488c-b150-22f951a52d6c",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Tap",
                    "initialStateCheck": false
                },
                {
                    "name": "DisposeItemHold",
                    "type": "Button",
                    "id": "841453d7-22dd-4435-abb3-19e12f399ea7",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Hold",
                    "initialStateCheck": false
                },
                {
                    "name": "DestroyItem",
                    "type": "Button",
                    "id": "1a8f1d1f-f41f-40bd-806e-c653cd0f94de",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "PutMaxItem",
                    "type": "Button",
                    "id": "8f2e6272-f647-488f-8c43-2472bcdd2fac",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Tap",
                    "initialStateCheck": false
                },
                {
                    "name": "PutMaxItemHold",
                    "type": "Button",
                    "id": "0f1db8e8-5873-4d38-8957-732f0dbada59",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "Hold",
                    "initialStateCheck": false
                },
                {
                    "name": "PutAllItem",
                    "type": "Button",
                    "id": "7ad94714-b510-4301-8d4d-8c13d0f7d8c3",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SubmitItem",
                    "type": "Button",
                    "id": "bb46cf5c-4b8a-441d-a7ca-a4948f558572",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SubOne",
                    "type": "Button",
                    "id": "ecbdb6c3-381b-4409-915d-b9ad13a8acbe",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "AddOne",
                    "type": "Button",
                    "id": "31efc4e4-0455-4a00-b079-2d3d4d45db13",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SubTen",
                    "type": "Button",
                    "id": "a7198e9c-b421-41e1-afc4-ee1a97473420",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "AddTen",
                    "type": "Button",
                    "id": "90c33cdb-a066-45ee-bfbb-8a20793e6402",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SetMin",
                    "type": "Button",
                    "id": "7043b67c-2abe-45be-938d-3baab590e91c",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SetMax",
                    "type": "Button",
                    "id": "b4aa4997-b01c-4f69-90da-2caff403c60b",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ContinueDialogue",
                    "type": "Button",
                    "id": "e37597ae-bbad-4753-9660-105bad1294be",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": true
                },
                {
                    "name": "ToggleDialogueHistory",
                    "type": "Button",
                    "id": "e6c3b03c-2136-48af-b4ee-9989b9ea4fe5",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "AssistSplit",
                    "type": "Button",
                    "id": "27d693aa-1fb2-4b09-aa57-74c28616815f",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "Interact",
                    "type": "Button",
                    "id": "4666f292-d298-46c4-b16a-0c3d3eef34b3",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "SpeedUp",
                    "type": "Button",
                    "id": "70efe6d6-f666-4605-bbde-08d7d00f2800",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "QuickSelectPrev",
                    "type": "Button",
                    "id": "edfff60e-be69-4bde-85eb-4e55f8a9b1c7",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "QuickSelectNext",
                    "type": "Button",
                    "id": "b6e63df2-16cc-481e-8042-62f21733dd17",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ToggleMissionPanel",
                    "type": "Button",
                    "id": "fe485cb1-291c-446f-ba3b-8b7a17a69ddf",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ToggleTechTree",
                    "type": "Button",
                    "id": "da88fd40-6dec-4301-a3f3-04a28ee591fa",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ToggleBackpack",
                    "type": "Button",
                    "id": "6abb8cfc-7ded-4225-ab12-7f64bc4fe7a9",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ToggleMap",
                    "type": "Button",
                    "id": "00ee0001-f551-4471-9906-9b7e72c46df5",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ToggleMenu",
                    "type": "Button",
                    "id": "b877fc7d-5693-4d0a-976b-3b96094f1f81",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "ToggleCollectionBook",
                    "type": "Button",
                    "id": "81fb53a4-20eb-4eb4-be3a-cddabbd7b7e4",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                },
                {
                    "name": "MiscellaneousFunction",
                    "type": "Button",
                    "id": "a62be690-279a-4492-a220-06e79f3ed2bb",
                    "expectedControlType": "Button",
                    "processors": "",
                    "interactions": "",
                    "initialStateCheck": false
                }
            ],
            "bindings": [
                {
                    "name": "",
                    "id": "83f24a17-d72a-4328-8fbf-572bd2d7c72f",
                    "path": "<Keyboard>/w",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MoveUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ac3e114a-b51b-4bc9-94bf-daa1a4e01cbb",
                    "path": "<Keyboard>/upArrow",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MoveUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "4db56e32-4227-40e1-a01e-f74948efcaab",
                    "path": "<Gamepad>/dpad/up",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MoveUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "93bb0bbe-5bc5-4256-b395-4abcfaf11706",
                    "path": "<Gamepad>/leftStick/up",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MoveUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "440d8eb0-66b2-4f40-b3b1-2e8df72bacef",
                    "path": "<Keyboard>/s",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MoveDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f0a1b64d-7748-4c07-8250-1db23bb11628",
                    "path": "<Keyboard>/downArrow",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MoveDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "05136cd8-16f9-430b-994d-987beb79b10d",
                    "path": "<Gamepad>/dpad/down",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MoveDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "4dff74a3-1e21-4b97-a8e8-46775b732fb4",
                    "path": "<Gamepad>/leftStick/down",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MoveDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "177bf0ed-3dbb-4844-a5b7-87c2efe3a518",
                    "path": "<Keyboard>/q",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MoveLast",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "7ce9c59a-a581-431d-81c3-5e364c567ed1",
                    "path": "<Gamepad>/leftShoulder",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MoveLast",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f64a6f7f-ee59-454b-b17b-be348a851359",
                    "path": "<Keyboard>/e",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "MoveNext",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "3ab62e60-3c1e-4ab3-a1ba-b7c9dfc0e826",
                    "path": "<Gamepad>/rightShoulder",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "MoveNext",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "415c0c33-6941-4e16-adfb-90ffcbf61870",
                    "path": "<Keyboard>/escape",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Cancel",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "42aa7fc4-1669-4e80-8c9c-dedadd3357f5",
                    "path": "<Gamepad>/buttonEast",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Cancel",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "c1d84ed8-171c-4e01-8833-4c73a24af264",
                    "path": "<Keyboard>/space",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Confirm",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "1348fde2-02f1-4c82-848c-53206808b877",
                    "path": "<Keyboard>/enter",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Confirm",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "f2de84f1-4858-4931-8aa0-ec1598549e18",
                    "path": "<Gamepad>/buttonSouth",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Confirm",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "69bfb733-e9c6-43e0-a3d7-bf083d4e3a43",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Confirm",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ba386238-3b29-4bee-afc9-df04f7f22237",
                    "path": "<Keyboard>/z",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "PageUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "46a44f16-eb2e-4556-9b88-3c2fc3cfcf69",
                    "path": "<Gamepad>/leftTrigger",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "PageUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "afef7d8c-ff98-4d83-a8a4-57419f9a10f0",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "PageUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "75466a9c-28e4-46ee-b95d-f6837e827240",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "PageUp",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "ac733d38-fecc-4f45-8a5a-78dfb92e41e0",
                    "path": "<Keyboard>/x",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "PageDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "9645df78-655e-45f8-933d-ded05f4e7a97",
                    "path": "<Gamepad>/rightTrigger",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "PageDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "98737c33-2688-439d-8575-b30c44351516",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "PageDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "db4dba85-f3ee-43ab-aba9-a72865c1845c",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "PageDown",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "Keyboard",
                    "id": "42a863cf-d3cb-4be9-b51d-5173b5317d8a",
                    "path": "2DVector",
                    "interactions": "",
                    "processors": "",
                    "groups": "",
                    "action": "Scroll",
                    "isComposite": true,
                    "isPartOfComposite": false
                },
                {
                    "name": "up",
                    "id": "ea5de4ec-9fb5-4bd8-82cb-08931f1506aa",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "down",
                    "id": "f69b84a5-58b3-4794-8468-c57a7cda989a",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "left",
                    "id": "84027c75-1260-44e3-b031-776838310600",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "right",
                    "id": "a2106a5c-4f60-4766-a356-a14ad7d718aa",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "Gamepad",
                    "id": "fe216fa4-c8fa-412d-8708-ad3c41330a11",
                    "path": "2DVector",
                    "interactions": "",
                    "processors": "",
                    "groups": "",
                    "action": "Scroll",
                    "isComposite": true,
                    "isPartOfComposite": false
                },
                {
                    "name": "up",
                    "id": "67771214-c5aa-4c41-b09b-fdc801d61fb0",
                    "path": "<Gamepad>/rightStick/up",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "down",
                    "id": "babb0a60-a537-4f7f-b72b-793190d87492",
                    "path": "<Gamepad>/rightStick/down",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "left",
                    "id": "9b312d62-9a09-40b6-91fe-73faff404065",
                    "path": "<Gamepad>/rightStick/left",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "right",
                    "id": "acf7dfe8-7e19-425c-8914-815e199a769d",
                    "path": "<Gamepad>/rightStick/right",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "Additional [Keyboard]",
                    "id": "e51a873c-2f0c-4f5f-b7e9-1449d1b3f045",
                    "path": "2DVector",
                    "interactions": "",
                    "processors": "",
                    "groups": "",
                    "action": "Scroll",
                    "isComposite": true,
                    "isPartOfComposite": false
                },
                {
                    "name": "up",
                    "id": "cb9441fb-5415-4688-8e64-a72acf15db8c",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "down",
                    "id": "7db6ab6e-0e58-4d0a-a993-3092dc63c993",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "left",
                    "id": "05bfac55-98d1-431b-97f4-24d9a368af5d",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "right",
                    "id": "013d65c6-349b-4f95-9870-01cfb6528433",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "Additional [GamePad]",
                    "id": "b3e0b006-7566-4292-a367-473b11d4879b",
                    "path": "2DVector",
                    "interactions": "",
                    "processors": "",
                    "groups": "",
                    "action": "Scroll",
                    "isComposite": true,
                    "isPartOfComposite": false
                },
                {
                    "name": "up",
                    "id": "8e91d6f7-5734-475d-87c3-979fe8d6ad98",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "down",
                    "id": "24dea68c-bb5d-469b-97bd-52588ed1bfc4",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "left",
                    "id": "1a5a2a94-9694-4819-bd31-20bcdc901554",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "right",
                    "id": "43d4dcd8-484a-44d9-be81-66bcd6b52d9b",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": true
                },
                {
                    "name": "",
                    "id": "301c445c-d243-4716-ba67-5542c09824cd",
                    "path": "<Mouse>/scroll",
                    "interactions": "",
                    "processors": "",
                    "groups": "",
                    "action": "Scroll",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "cfe46ee2-65fa-4c4a-97f0-42a5e728bbfa",
                    "path": "<Keyboard>/v",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SplitItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "d41af82f-39bf-420c-846a-623551b8164b",
                    "path": "<Gamepad>/buttonWest",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "SplitItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "a7dfd209-446c-48e1-85ab-c3e36ffd4f04",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SplitItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "dbe9e8fc-4af1-432c-b6a4-29477f8be014",
                    "path": "",
                    "interactions": "",
                    "processors": "",
                    "groups": "GamePad",
                    "action": "SplitItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "a4e4b858-223f-4f95-81ce-910d59e820f6",
                    "path": "<Keyboard>/r",
                    "interactions": "",
                    "processors": "",
                    "groups": "KeyboardMouse",
                    "action": "SortItem",
                    "isComposite": false,
                    "isPartOfComposite": false
                },
                {
                    "name": "",
                    "id": "4071a559-dc16-43ad-acf6-9f7481be0784",
